position,age,games_played,games_started,minutes_played_per_game,field_goals_per_game,field_goals_attempts_per_game,three_point_field_goals_per_game,three_point_field_goals_attempts_per_game,two_point_field_goals_per_game,two_point_field_goals_attempts_per_game,free_throws_per_game,free_throws_attempts_per_game,offensive_rebounds_per_game,defensive_rebounds_per_game,total_rebounds_per_game,assists_per_game,steals_per_game,blocks_per_game,turnovers_per_game,personal_fouls_per_game,points_per_game
C,23,55,12,20.7,3.6,7.3,0.5,2,3,5.4,1.6,2.3,1.8,4.1,6,0.9,0.6,0.5,1.1,1.9,9.2
C,29,42,42,27,3.7,6.3,0,0,3.7,6.2,1.1,3.1,5.1,6.5,11.5,2.3,0.9,1.1,1.9,2.3,8.6
C,25,75,75,34.6,8,14.9,0,0.2,8,14.7,4.3,5.4,2.5,6.7,9.2,3.2,1.2,0.8,2.5,2.8,20.4
SG,22,59,22,20.5,2.8,6.5,1.4,3.9,1.4,2.7,0.9,1.2,0.7,1.3,2.1,1.1,0.3,0.3,0.7,1.7,7.9
PF,22,77,20,21.8,3.2,6.8,1.2,3.5,2,3.4,1.4,1.9,1.1,3.7,4.8,1.3,0.6,0.6,0.8,1.9,9
SG,24,59,3,15,2.2,5,1,2.7,1.2,2.3,0.7,1,0.3,1.5,1.7,1.8,0.5,0.4,0.9,1.5,6.2
SG,27,72,70,27.4,3.4,7.7,2,5.1,1.4,2.7,1.6,1.8,0.8,2.4,3.3,2.3,0.9,0.2,1,1.6,10.4
C,24,68,68,32.6,5.9,9.2,0,0.1,5.9,9.1,2.4,3.3,3.3,6.5,9.8,1.7,0.8,1.2,1.4,2.3,14.3
PG,24,61,10,21.5,3.3,8,1.4,4,1.9,4,1.1,1.3,0.5,1.9,2.3,3,1.1,0.2,1.3,2,9
PF,29,69,46,28.4,3.7,7.2,0.6,1.5,3,5.7,1.4,2,1,4.4,5.3,4.9,1.1,0.9,1.5,2.1,9.4
PF,28,63,63,32.1,11.2,20.3,0.7,2.7,10.5,17.6,7.9,12.3,2.2,9.6,11.8,5.7,0.8,0.8,3.9,3.1,31.1
PF,30,37,0,5.6,0.5,1.2,0,0.2,0.5,1,0.3,0.6,0.4,0.8,1.2,0.4,0.1,0.1,0.3,0.6,1.4
PG,22,60,4,25.9,4.6,10.2,1.3,3.4,3.4,6.7,2.5,2.8,0.8,4,4.8,3.9,0.6,0.5,1.5,2.6,13
SF,25,67,67,35.6,6.3,13.2,2.1,5.5,4.2,7.7,2.1,2.5,1.4,3.5,5,2,1.9,0.7,2,3,16.8
PG,28,20,4,8.6,0.5,1.9,0.4,1.2,0.1,0.7,0,0,0,0.8,0.8,1.2,0.3,0,0.4,0.9,1.3
SF,22,76,40,26.6,3.3,7.6,0.9,3.1,2.4,4.6,1.6,2.2,1,5.4,6.4,2.8,0.9,0.4,1.6,2.8,9.2
C,24,67,67,30.4,7.8,13.2,0.1,0.4,7.7,12.9,2.3,3,2.6,7.4,10,1.7,0.6,0.8,1.8,2.8,18
C,23,36,4,10,1.6,2,0,0,1.6,2,0.2,0.6,0.9,2.4,3.3,0.3,0.2,0.4,0.5,0.9,3.5
C,23,42,25,23.6,4.8,9.1,0.5,1.6,4.4,7.5,1.9,2.6,2.2,4.2,6.4,0.9,0.5,0.7,1.1,1.9,12
SF,20,31,0,7.3,1.4,3.5,1,2.7,0.4,0.8,0.1,0.2,0,1.3,1.3,0.4,0.2,0.1,0.4,0.5,3.9
PG,21,36,36,35.2,8.2,20,4,10.6,4.2,9.4,2.8,3.4,1.2,5.3,6.4,8.4,1.3,0.3,3.6,3.3,23.3
C,24,49,7,15.7,2.4,4.9,1,2.5,1.4,2.4,0.8,1.3,1.2,3.4,4.6,0.9,0.3,0.9,0.6,2.1,6.6
PF,20,72,72,33.8,6.7,15.6,1.2,4,5.5,11.6,5.5,7.4,1.2,5.7,6.9,3.7,0.8,0.5,2.8,2.2,20
SG,24,58,58,31.7,7.8,16.2,2.9,7,4.9,9.2,3.1,3.5,0.7,4.3,5,4.4,1,0.4,2.2,2.6,21.5
PG,23,31,2,9,1.8,4.2,0.5,1.6,1.3,2.5,0.5,0.8,0.4,1.1,1.5,1.2,0.4,0.4,0.6,1.1,4.6
PF,19,28,0,14.6,1.6,3.1,0,0.1,1.6,2.9,0.6,0.9,1.6,2,3.6,0.9,0.4,0.7,0.5,2,3.9
PF,30,82,82,32.5,4.6,9.6,1.6,4.3,3,5.3,4.3,5,1.1,3.4,4.5,1.6,0.7,0.1,1,1.3,15
SF,21,77,76,34.8,6,13.2,0.8,2.9,5.2,10.3,2.5,3.2,2.3,4.3,6.6,4.8,1.1,0.8,2,2.2,15.3
SG,22,73,73,33.9,7,16.1,1.7,5.3,5.3,10.8,4,5.4,0.8,4.2,5,2.8,0.4,0.2,2.2,2.5,19.6
SG,32,56,2,17.7,2.5,6.5,1.2,3.2,1.3,3.3,0.7,0.8,0.3,2.2,2.4,2,0.5,0.2,0.9,1,6.8
C,22,35,2,14.5,2.5,3.9,0.1,0.2,2.4,3.6,0.6,1.1,2.1,3.4,5.5,1.3,0.5,0.9,1.2,2.1,5.7
PF,27,67,42,21.7,3.5,6.9,0.8,2.1,2.7,4.8,1.8,2.2,1,2.7,3.7,1.5,0.7,0.3,0.8,0.9,9.7
PF,34,78,19,21.9,2.1,4.9,1.6,4.1,0.5,0.8,0.4,0.6,0.8,3,3.8,1.6,0.7,0.6,0.6,1.9,6.1
C,22,43,1,14.3,1.9,4.3,0.5,1.2,1.5,3,0.9,1.6,0.8,2.4,3.2,0.9,0.5,0.8,0.6,1,5.2
SG,29,50,50,33.5,8.9,17.6,1.6,4.4,7.3,13.2,3.8,4.6,0.8,3.1,3.9,5.4,0.9,0.7,2.9,2.1,23.2
SG,26,81,27,25.8,4.6,11.6,2.9,8.1,1.7,3.4,0.6,0.8,0.4,3.1,3.5,1.5,0.8,0.1,1.1,1.3,12.7
SF,22,52,11,13.5,1.8,4.7,0.9,2.7,0.9,1.9,0.5,0.7,0.7,1.5,2.2,0.7,0.4,0.1,0.9,1.4,5.1
PF,30,45,1,10.9,1.5,3.6,1.2,3.1,0.3,0.4,0.3,0.3,0.2,1,1.2,0.5,0.2,0.2,0.2,1.2,4.6
SF,23,77,37,27.6,4.6,10.9,2,5.4,2.6,5.4,2.7,3.1,1.3,3.4,4.7,1.5,0.9,0.2,0.9,1.6,13.8
C,30,20,0,8.1,1,1.6,0.1,0.1,0.9,1.5,0.2,0.3,0.4,0.9,1.3,0.4,0.3,0.3,0.4,1.2,2.2
C,23,38,1,12,1.8,3.3,0.2,0.7,1.7,2.6,0.6,1.1,1.6,2,3.6,1,0.4,0.7,0.6,1.7,4.4
C,30,61,14,14.3,2,3.4,0,0,2,3.4,0.4,1.1,1.5,2.8,4.3,0.9,0.3,1.4,0.8,1.9,4.3
SF,23,10,0,9,0.5,2.7,0.4,2.5,0.1,0.2,0.2,0.2,0.2,0.4,0.6,0.4,0.2,0,0,0.6,1.6
SG,30,54,9,27.9,5.1,11.3,2.7,6.7,2.4,4.6,1.2,1.4,0.4,2.6,3.1,2.8,0.8,0.3,1.2,1.6,14
PF,33,59,59,32.1,7.3,14.9,2.5,6,4.8,9,4.5,5.1,0.6,3.2,3.8,2.6,0.6,0.1,2.3,1.9,21.6
PF,23,70,33,21.5,3.7,6.8,0.4,1.6,3.3,5.2,1.2,1.5,1,4.8,5.8,1,0.4,1.2,1.6,1.3,9.1
SF,22,14,0,4.9,0.2,1.4,0,0.3,0.2,1.1,0,0,0.3,0.2,0.5,0.5,0.2,0.1,0.5,0.7,0.4
SG,26,53,53,34.6,9.9,20.1,2.1,6,7.8,14.2,5.8,6.8,0.9,3.7,4.5,5.5,1,0.3,2.7,3,27.8
SF,21,22,1,11.3,2.3,5.5,0.5,1.3,1.8,4.2,1.3,1.7,0.3,1,1.4,0.9,0.4,0,0.5,1,6.5
PF,30,76,0,20,3.4,7,0.8,2.5,2.6,4.5,1.7,2.2,2.1,3.5,5.5,0.4,0.6,0.8,0.5,1.9,9.4
SG,22,34,0,15.1,2,5.7,1,3.2,1.1,2.5,0.6,0.9,0.2,1.9,2.1,1.2,0.4,0.1,0.9,1.4,5.6
PG,23,5,0,14.2,1.2,2.8,0.4,1.2,0.8,1.6,0.2,0.4,0.2,1,1.2,0.8,0.8,0.4,0.8,1.2,3
C,25,12,0,2.8,0.5,1,0.3,0.4,0.3,0.6,0.3,0.3,0.1,0.8,0.9,0.1,0.1,0.1,0.1,0.2,1.6
SG,19,66,32,23.5,4.1,9.3,1.2,3.9,2.9,5.4,0.9,1.1,0.4,2.3,2.7,1.9,0.5,0.1,1.2,1.7,10.2
PF,26,4,0,9.8,2,3.5,1,2.3,1,1.3,0.5,0.5,0.3,1.3,1.5,0.8,0,0.5,0.5,0.8,5.5
SG,21,76,6,15.5,1.9,3.8,0.4,1.3,1.4,2.5,0.5,0.8,0.6,1.8,2.4,0.8,0.5,0.2,0.5,1.3,4.7
PF,24,65,2,16.7,1.9,4.9,0.7,2.4,1.2,2.5,1.6,2.2,1,2.4,3.4,0.7,0.5,0.2,0.5,1.2,6.1
PG,30,67,0,26,5.3,10.9,2,4.4,3.3,6.5,2.4,2.7,0.6,3.6,4.2,3.7,0.7,0.3,1.5,1.6,14.9
SF,27,73,73,30.3,5.4,13.6,2,6,3.4,7.6,1.6,2.1,0.6,2.7,3.3,2.6,0.9,0.2,1.4,3.3,14.3
SF,26,80,31,28.5,4.5,9.3,1.1,3.2,3.3,6.1,1.5,1.9,0.8,3.3,4.1,3.4,1.1,0.6,1.5,2.4,11.5
PF,21,16,0,5.8,0.7,1.8,0.1,0.4,0.6,1.3,0.3,0.8,0.1,1.1,1.2,0.2,0.3,0.3,0.4,0.8,1.8
SF,26,67,67,35.9,10.1,20.6,2.4,7.3,7.7,13.4,3.9,5.1,1.2,5.7,6.9,3.5,1.1,0.4,2.9,2.6,26.6
SG,19,6,0,6.7,0.7,1.2,0,0.2,0.7,1,0.2,0.3,0.3,0.7,1,0.5,0.7,0,0.3,1.5,1.5
C,23,36,1,8.2,1.7,2.7,0,0,1.7,2.7,0.9,2,1.6,2.3,3.9,0.1,0.1,0.4,0.4,1.1,4.3
SF,27,4,0,6,0,1,0,0.5,0,0.5,0,0,0.8,1.3,2,0.5,0.8,0,0,1,0
SF,23,76,45,24.5,2.6,6.1,1.4,3.7,1.2,2.4,0.4,0.5,0.8,3.2,4.1,1.3,0.8,0.2,0.6,1.6,7.1
PG,26,68,68,35,8.6,17.6,2,4.7,6.7,12.8,4.8,5.8,0.6,3,3.5,6.2,0.9,0.2,2.1,2.2,24
C,25,59,26,18.3,3.9,6.3,0.4,1,3.5,5.3,1.6,2.1,1.5,4.3,5.7,0.5,0.3,0.5,0.6,1.7,9.8
SF,31,78,55,30.3,2.5,6,1.9,5.1,0.5,0.9,0.3,0.5,0.4,3.2,3.6,1.4,0.7,0.2,0.5,2.1,7.2
SG,31,51,8,22,3.9,9,1.9,4.7,2,4.3,3,3.7,0.4,2.7,3.1,2.2,0.7,0.2,1.1,1.9,12.8
PF,29,2,0,3,0,1,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0
PG,22,6,1,12.8,2.5,5.3,1.2,2.3,1.3,3,0,0,0.2,0.5,0.7,1.3,0.8,0,0.8,0.8,6.2
PF,33,64,64,33.4,7.5,13.9,0.6,1.6,6.9,12.3,7.4,8.7,2.2,3.7,5.9,5.3,1.8,0.3,1.6,1.3,22.9
C,20,19,1,11.6,0.9,2.8,0.4,1.8,0.5,0.9,0.2,0.2,0.2,0.7,0.9,0.6,0.4,0.5,0.1,1.2,2.4
PF,23,18,0,13.3,2.1,3.7,0.4,1.1,1.7,2.6,0.9,1.2,0.8,2.1,2.9,0.7,0.6,0.1,0.3,1.2,5.4
SG,29,76,76,31.3,3.8,8.3,1.8,4.2,2.1,4.1,1.4,1.6,0.5,2.3,2.7,2.4,1.5,0.5,1.1,1.9,10.8
PG,31,8,0,6.5,0.4,1.6,0.4,1.4,0,0.3,0.1,0.3,0,0.3,0.3,1.1,0.8,0,0.4,0.4,1.3
PF,25,60,9,14.8,1.8,3.8,0.7,1.9,1.1,1.9,0.6,0.7,0.4,1.7,2.1,1.3,0.4,0.2,0.6,1.4,5
C,28,65,63,26.6,5.4,8.2,0,0,5.4,8.2,1.2,2,4,7.1,11,0.9,0.7,1.2,0.8,2.1,12
C,21,11,0,2.5,0.2,0.7,0,0,0.2,0.7,0.2,0.2,0.3,0.7,1,0.3,0.2,0.2,0.2,0.5,0.5
PG,27,81,39,22.3,3,7,1.8,4.2,1.2,2.8,0.4,0.5,0.4,2.1,2.5,2.4,0.8,0.4,1,2,8
C,23,57,54,29.6,5.6,10.8,1.4,3.9,4.2,6.8,2.5,3.4,2.1,6.6,8.7,2.3,0.5,0.6,1.9,2.8,15.2
PG,31,4,0,11,1.5,3.5,0.3,0.8,1.3,2.8,1,1.8,0.3,1,1.3,1.8,0.3,0.3,1,1.3,4.3
PG,28,67,36,23.5,1.9,4.3,0.8,2.3,1.1,2,0.9,1.1,0.6,2.3,2.9,2.9,1.5,0.7,1.1,2.4,5.6
SF,21,17,3,18.8,3.5,7.6,1.9,4.8,1.5,2.8,0.8,1,0.6,2.9,3.5,0.6,0.4,0.3,0.6,1.5,9.7
SF,21,5,0,6.8,1,3,0.2,1,0.8,2,0,0,0.6,1,1.6,0.8,0.2,0,0,0.4,2.2
PG,20,36,0,7.8,1,2.3,0.1,0.4,0.9,1.9,0.2,0.4,0.3,0.8,1.1,1.6,0.3,0.1,0.5,0.4,2.2
SG,19,41,3,12.5,1.1,2.6,0.6,1.5,0.4,1.1,0.3,0.4,0.2,1.7,1.8,0.5,0.2,0.2,0.3,0.8,3.1
SG,21,64,2,12.3,2.4,5.1,0.3,1.4,2.1,3.8,0.7,0.9,0.3,0.8,1.1,1.1,0.5,0.2,0.9,0.9,5.8
PF,26,56,8,19.5,4.1,6.2,0,0.1,4.1,6.1,1.8,2.4,1.6,3.9,5.5,1.3,0.6,0.7,1,2.3,10
SG,30,61,61,32.6,7.5,16.9,2.5,7.5,5,9.4,3.3,4,1.2,2.9,4,4.4,0.5,0.2,3,2,20.8
C,23,76,76,29.9,5.4,7.7,0,0,5.4,7.7,1.8,3.2,2.4,6.8,9.2,1.9,0.9,2.5,1.3,2.8,12.6
SF,25,50,9,12.5,1.1,2.9,0.2,0.8,0.9,2.1,1,1.3,0.3,0.7,1.1,1.1,0.1,0.1,0.4,1,3.4
PF,25,71,71,30,5.1,10,1,3.4,4.1,6.6,2,2.5,1.1,5.4,6.5,1.2,0.6,1,1.1,3.1,13.1
C,25,63,26,22.9,4.5,8.7,0.9,2.3,3.6,6.4,1.7,2.3,1.8,4.5,6.4,2.9,0.6,0.8,2,3.2,11.6
C,26,1,0,21,3,5,0,0,3,5,1,4,2,1,3,0,0,1,0,0,7
PG,35,67,66,30.3,3.9,9.1,2,5.2,1.9,3.9,2.1,2.5,0.5,2.2,2.7,6.7,1.1,0.2,1.5,2.1,11.9
SF,30,61,33,23.7,2.7,6.9,1.8,5.3,0.9,1.6,0.4,0.7,0.8,3.8,4.6,1.3,0.6,0.2,0.5,1.1,7.6
PF,27,10,1,12.6,1.7,2.8,0,0.1,1.7,2.7,0.4,1,1.6,2.2,3.8,0.6,0.6,0.4,0.8,1.3,3.8
PF,32,48,0,16.2,2.1,4.8,1.1,2.8,1,1.9,0.6,0.8,0.6,2.8,3.5,1.2,0.8,0.7,0.7,1.8,6
PF,32,79,60,24.7,2.9,6.3,1.3,3.2,1.6,3.1,0.4,0.6,1.8,3.6,5.4,1.5,0.6,0.8,0.9,2.3,7.4
PF,32,18,3,18.9,2.5,5.2,1.3,3.1,1.2,2.2,0.6,0.7,0.9,2.9,3.8,1.5,0.7,0.3,0.4,1.5,6.9
SF,23,10,1,13.7,1.7,4.3,0.1,1.2,1.6,3.1,0.9,1.3,1,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4
PG,21,12,12,33.3,7.8,18.7,1.4,5.1,6.3,13.6,3,3.6,1,5.2,6.2,6,0.8,0.6,3.3,2.8,19.9
SG,32,61,7,19.9,3.4,7.4,1.5,3.8,1.9,3.6,0.8,0.9,0.2,1.4,1.6,1.6,0.6,0.1,0.8,1.6,9.2
PG,34,56,56,34.7,10,20.2,4.9,11.4,5.1,8.8,4.6,5,0.7,5.4,6.1,6.3,0.9,0.4,3.2,2.1,29.4
PG,19,59,11,17.7,1.5,3.5,0.5,1.5,1,2.1,0.4,0.7,0.6,2.6,3.2,2.3,0.7,0.2,1,1.7,3.8
C,29,56,54,34,9.7,17.2,0.3,1.3,9.3,15.9,6.2,7.9,3.5,9.1,12.5,2.6,1.1,2,2.2,2.6,25.9
SG,20,28,5,15.1,2.4,6.1,0.6,2.5,1.8,3.6,0.5,1,0.4,2,2.3,1,0.4,0.3,0.6,1.7,5.8
SG,25,64,5,13.1,2.4,5.7,1.4,3.8,1,1.9,0.5,0.7,0.3,1.9,2.2,1,0.7,0.2,0.8,1.6,6.7
SG,20,12,0,5.5,0.7,1.6,0.2,0.6,0.5,1,0.1,0.2,0.2,0.6,0.8,0.9,0.2,0.2,0.3,0.4,1.6
SF,23,4,0,6.3,1.3,3,0.8,2.5,0.5,0.5,0.5,0.5,0.3,1.3,1.5,0.3,0,0.3,0,0.5,3.8
C,33,38,1,11.2,2,4,0.3,1,1.7,2.9,0.9,1.3,0.9,2.6,3.5,0.7,0.2,0.5,0.7,2,5.2
PG,32,32,0,6.7,0.5,1.6,0.3,0.8,0.3,0.7,0.1,0.2,0,0.4,0.4,1.3,0.2,0,0.3,0.6,1.5
SF,33,74,74,36.2,8.9,17.6,0.6,1.9,8.3,15.7,6.2,7.1,0.5,4.2,4.6,5.1,1.1,0.5,2.1,2.5,24.5
C,21,22,1,8.9,1.1,2.1,0,0.1,1,2,0.5,0.7,1.4,0.9,2.3,0.2,0.3,0.4,0.4,0.7,2.7
C,26,22,2,8,1.1,2.3,0.3,1,0.8,1.3,0.1,0.1,0.4,1,1.4,0.4,0.2,0.4,0.5,1.2,2.6
SF,24,56,0,17.8,3.8,6.7,0.1,0.4,3.8,6.3,1.6,2.6,1,2.4,3.5,1,0.9,0.3,1.3,2.2,9.3
C,33,31,1,11.5,1.5,3.8,0.7,2.4,0.8,1.4,0.3,0.4,0.9,2.6,3.5,1.7,0.1,0.5,1,1.8,3.9
PF,19,39,1,14.6,1.9,4.6,0.7,2.5,1.3,2.1,0.4,0.6,0.5,2.2,2.7,1.2,0.4,0.2,0.7,1.1,4.9
SG,26,72,36,26.3,3.3,7.5,2.1,5.3,1.2,2.3,0.8,1,1.1,3.4,4.5,3.5,1.3,0.1,1.6,1.8,9.4
PG,23,66,66,36.2,10.9,22,2.8,8.2,8.1,13.8,7.8,10.5,0.8,7.8,8.6,8,1.4,0.5,3.6,2.5,32.4
SF,26,3,0,2.7,1.3,1.7,0.3,0.7,1,1,0,0,0.3,0.3,0.7,0,0,0,0,0,3
SF,23,74,73,30.7,4.6,11.8,1.8,5.5,2.8,6.3,2.7,3.5,1.7,2.9,4.6,2.1,1,0.3,1.2,3.3,13.7
SG,23,80,51,26.2,3.5,7.1,0.7,2.4,2.8,4.8,0.8,1,0.6,2.2,2.8,2.6,0.8,0.3,1.2,2.3,8.6
PG,23,6,0,8.8,0.2,1.7,0.2,0.7,0,1,0,0,1,0.7,1.7,1.3,0.8,0,0.5,1.5,0.5
PG,25,25,0,10.4,1,2.3,0.2,0.6,0.8,1.6,0.2,0.4,0.2,0.7,0.9,1.2,0.4,0.1,0.2,0.5,2.4
SF,26,16,0,4.9,0.6,2.1,0.1,1,0.5,1.1,0,0,0.1,0.8,0.9,0.6,0.4,0.1,0.3,0.4,1.4
PG,36,58,0,15,2.4,5.8,0.9,2.5,1.5,3.3,0.5,0.8,0.3,1.1,1.4,2.6,0.2,0.1,1.1,1.1,6.3
C,29,67,0,12.7,2.5,4.1,0,0,2.5,4,1,1.9,2.1,4.6,6.6,0.5,0.7,0.4,1.1,1.7,6
SF,25,46,12,19.5,2.7,7.2,1.2,3.8,1.5,3.5,1.3,1.6,0.4,2.1,2.5,1.4,0.5,0.2,0.9,1.4,7.9
SG,23,23,0,9.9,1.6,3.4,0,0.5,1.5,2.9,0.5,0.7,0.5,0.8,1.3,0.9,0.4,0,0.8,1.3,3.7
PG,28,22,3,25.8,5.3,9.8,0.8,1.6,4.5,8.2,1.9,2.4,0.4,4.1,4.5,5.6,1.1,0.5,1.6,2.6,13.2
PF,34,47,47,35.6,10.3,18.3,2,4.9,8.3,13.4,6.5,7.1,0.4,6.3,6.7,5,0.7,1.4,3.3,2.1,29.1
C,19,67,31,24.9,3.9,5.9,0,0,3.9,5.9,1.4,2.3,3.4,5.5,8.9,1.1,0.7,0.9,1.4,2.7,9.1
PF,21,82,5,21.5,3.6,8,0.7,2.1,2.9,6,1.3,1.8,2.4,3.7,6,1.1,1.2,0.6,1.2,2.3,9.3
SG,21,79,79,36,8.9,19.5,2.7,7.3,6.3,12.2,4,5.3,0.6,5.2,5.8,4.4,1.6,0.7,3.3,2.4,24.6
SF,22,36,4,10.7,1,2.6,0.5,1.5,0.5,1.1,0.3,0.4,0.6,1.1,1.7,0.6,0.4,0.2,0.4,1.1,2.8
SG,23,16,0,4.4,0.4,1,0.4,0.8,0.1,0.3,0.3,0.4,0.3,0.3,0.5,0.4,0.3,0.1,0.1,0.6,1.5
C,28,66,66,34.6,11,20.1,1,3,10,17.1,10,11.7,1.7,8.4,10.2,4.2,1,1.7,3.4,3.1,33.1
C,25,78,28,20.3,2.7,4.3,0.1,0.2,2.7,4.1,1.1,1.6,1.7,3.7,5.4,1.3,0.5,1.3,0.9,2.2,6.6
C,24,39,4,10.4,1.5,2.9,0,0.1,1.5,2.8,0.9,1.3,1.4,2.1,3.5,0.8,0.2,0.9,0.6,1.9,3.9
PF,29,66,66,30.4,3,7.6,1.7,5.1,1.2,2.5,0.7,0.9,1.7,3.1,4.8,1.5,0.8,0.5,0.9,2.2,8.3
PG,24,53,2,13,1.6,4.6,0.9,2.5,0.8,2.1,0.5,0.6,0.3,1.2,1.4,1.3,0.4,0.1,0.5,1.2,4.6
SF,27,52,6,14.7,2.2,6,1.2,3.7,1,2.3,0.7,0.8,0.6,1.1,1.7,0.8,0.3,0.2,0.8,1.2,6.3
SG,29,25,0,10.7,1.2,3.3,0.6,1.8,0.6,1.5,0.6,0.6,0.2,0.4,0.6,0.7,0.3,0.1,0.5,0.9,3.6
SG,24,23,3,12,1.1,2.6,0,0.1,1.1,2.5,0.1,0.1,0.2,1.4,1.6,1.7,0.3,0.1,0.7,0.7,2.3
PF,20,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG,30,27,7,17,2.1,6.1,1.3,4.2,0.8,1.9,0.7,0.8,0.1,1.7,1.8,1.3,0.6,0.1,0.8,1.7,6.1
PG,25,73,73,33.4,9.3,18.2,1.6,5,7.7,13.2,4.7,6,0.5,3.6,4.2,6.1,1.1,0.3,2.5,2.4,25
PG,24,60,60,29.6,5.8,11.3,0.5,1.5,5.4,9.9,1.9,2.4,1.2,2.8,3.9,5.7,1.5,0.4,2.3,2.2,14
C,25,68,2,15.1,2.3,3.8,0.1,0.5,2.1,3.3,0.8,1.2,1.7,2.5,4.2,0.5,0.4,0.5,0.7,2.1,5.5
C,24,78,47,20.6,3.7,5.1,0,0,3.7,5.1,1.6,2.4,2.1,3.5,5.6,1.1,0.4,1.3,1.1,2.4,9
PG,23,69,69,35.5,7.6,16.4,2.4,6,5.1,10.4,4,4.7,0.4,2.3,2.7,7.8,1.2,0.1,2.9,2.1,21.6
C,20,75,1,12.9,1.1,2.4,0.3,0.8,0.8,1.6,0.4,0.6,1.6,2.5,4.1,0.9,0.6,0.4,0.6,1.8,3
C,24,28,0,8.7,2.3,4.1,0.5,1.4,1.8,2.8,1.5,1.9,1.2,1.1,2.3,0.6,0.1,0.1,0.5,1.5,6.5
PF,36,56,0,14.6,1.9,5.1,0.6,2.3,1.4,2.8,0.8,0.9,0.6,2.3,2.9,1,0.3,0.3,0.7,1.2,5.2
SF,32,56,56,34.6,8.2,17.9,2.8,7.6,5.4,10.3,4.6,5.3,0.8,5.3,6.1,5.1,1.5,0.4,3.1,2.8,23.8
C,37,49,2,9.8,1.3,2.6,0.2,0.5,1.2,2.1,0.6,0.9,0.7,1.2,1.9,0.7,0.3,0.2,0.5,1.7,3.4
PF,20,76,76,31.1,7.1,14.7,1,3.1,6.1,11.6,1.4,1.9,1.9,5.9,7.9,6.2,0.8,0.4,2.8,1.9,16.6
PG,24,68,68,35.5,10.4,20.3,0.9,2.5,9.5,17.8,9.8,10.9,0.9,4,4.8,5.5,1.6,1,2.8,2.8,31.4
PF,30,59,8,10.6,1.2,2.2,0.1,0.5,1.1,1.7,0.8,1.1,0.6,1.1,1.7,0.6,0.1,0.2,0.3,1.2,3.3
PG,24,1,0,41,1,3,1,3,0,0,0,0,0,4,4,7,3,0,2,3,3
C,30,70,70,30.7,5.1,7.8,0,0,5.1,7.8,3.1,4.9,3.3,8.3,11.6,1.2,0.8,1.4,1.7,3,13.4
PG,24,62,7,17.8,2.5,5.7,0.6,1.9,1.9,3.8,0.9,1.1,0.9,2.4,3.3,2.7,0.9,0.4,0.9,1.5,6.6
PF,27,68,68,30.2,6.3,11.2,0.9,2.5,5.4,8.6,2.8,4.6,2.4,4.1,6.6,3,0.8,0.8,1.4,1.9,16.3
SG,34,69,58,28.5,4.2,9.5,1.9,5.2,2.3,4.3,2.1,2.5,0.2,1.7,1.9,2.7,0.6,0.4,1.5,1.1,12.4
